date,0
2024-09-01 00:00:00+02:00,-0.07118867
2024-09-01 01:00:00+02:00,0.028969334
2024-09-01 02:00:00+02:00,-0.073576376
2024-09-01 03:00:00+02:00,0.36481184
2024-09-01 04:00:00+02:00,-0.083224274
2024-09-01 05:00:00+02:00,-0.024385834
2024-09-01 06:00:00+02:00,0.020063713
2024-09-01 07:00:00+02:00,-0.010163491
2024-09-01 08:00:00+02:00,0.6390858
2024-09-01 09:00:00+02:00,6.5878563
2024-09-01 10:00:00+02:00,23.453943
2024-09-01 11:00:00+02:00,18.831156
2024-09-01 12:00:00+02:00,40.44815
2024-09-01 13:00:00+02:00,39.42293
2024-09-01 14:00:00+02:00,38.299053
2024-09-01 15:00:00+02:00,23.635649
2024-09-01 16:00:00+02:00,27.439247
2024-09-01 17:00:00+02:00,31.214325
2024-09-01 18:00:00+02:00,34.443493
2024-09-01 19:00:00+02:00,21.945805
2024-09-01 20:00:00+02:00,13.025542
2024-09-01 21:00:00+02:00,1.0775183
2024-09-01 22:00:00+02:00,-0.41968068
2024-09-01 23:00:00+02:00,-0.6413968
2024-09-02 00:00:00+02:00,-0.53261876
2024-09-02 01:00:00+02:00,-0.17186448
2024-09-02 02:00:00+02:00,-0.08798474
2024-09-02 03:00:00+02:00,-0.011451997
2024-09-02 04:00:00+02:00,-0.14211074
2024-09-02 05:00:00+02:00,-0.030071456
2024-09-02 06:00:00+02:00,-0.13525438
2024-09-02 07:00:00+02:00,-0.060335357
2024-09-02 08:00:00+02:00,0.30611226
2024-09-02 09:00:00+02:00,6.498376
2024-09-02 10:00:00+02:00,23.597187
2024-09-02 11:00:00+02:00,67.16457
2024-09-02 12:00:00+02:00,83.7187
2024-09-02 13:00:00+02:00,109.860245
2024-09-02 14:00:00+02:00,123.09399
2024-09-02 15:00:00+02:00,120.0122
2024-09-02 16:00:00+02:00,112.36154
2024-09-02 17:00:00+02:00,109.59691
2024-09-02 18:00:00+02:00,87.27405
2024-09-02 19:00:00+02:00,53.21644
2024-09-02 20:00:00+02:00,17.900398
2024-09-02 21:00:00+02:00,1.7331687
2024-09-02 22:00:00+02:00,-0.29162535
2024-09-02 23:00:00+02:00,-0.07674094
2024-09-03 00:00:00+02:00,-0.16636567
2024-09-03 01:00:00+02:00,-0.15923816
2024-09-03 02:00:00+02:00,-0.14630416
2024-09-03 03:00:00+02:00,-0.08578665
2024-09-03 04:00:00+02:00,-0.015620925
2024-09-03 05:00:00+02:00,-0.026845299
2024-09-03 06:00:00+02:00,-0.06086583
2024-09-03 07:00:00+02:00,0.05268256
2024-09-03 08:00:00+02:00,0.39087206
2024-09-03 09:00:00+02:00,7.202245
2024-09-03 10:00:00+02:00,24.819296
2024-09-03 11:00:00+02:00,68.97234
2024-09-03 12:00:00+02:00,104.914696
2024-09-03 13:00:00+02:00,118.119
2024-09-03 14:00:00+02:00,121.54353
2024-09-03 15:00:00+02:00,123.82561
2024-09-03 16:00:00+02:00,100.76384
2024-09-03 17:00:00+02:00,100.4316
2024-09-03 18:00:00+02:00,78.88353
2024-09-03 19:00:00+02:00,39.747643
2024-09-03 20:00:00+02:00,14.901349
2024-09-03 21:00:00+02:00,2.226137
2024-09-03 22:00:00+02:00,0.17828551
2024-09-03 23:00:00+02:00,0.09311453
2024-09-04 00:00:00+02:00,0.048077416
2024-09-04 01:00:00+02:00,0.05630882
2024-09-04 02:00:00+02:00,0.050636124
2024-09-04 03:00:00+02:00,0.08291869
2024-09-04 04:00:00+02:00,0.0119566545
2024-09-04 05:00:00+02:00,0.10107883
2024-09-04 06:00:00+02:00,0.1354874
2024-09-04 07:00:00+02:00,0.20947528
2024-09-04 08:00:00+02:00,0.26803672
2024-09-04 09:00:00+02:00,8.901673
2024-09-04 10:00:00+02:00,30.31714
2024-09-04 11:00:00+02:00,59.331276
2024-09-04 12:00:00+02:00,79.70813
2024-09-04 13:00:00+02:00,83.50402
2024-09-04 14:00:00+02:00,104.62423
2024-09-04 15:00:00+02:00,101.52493
2024-09-04 16:00:00+02:00,91.897766
2024-09-04 17:00:00+02:00,67.50878
2024-09-04 18:00:00+02:00,52.322765
2024-09-04 19:00:00+02:00,35.54256
2024-09-04 20:00:00+02:00,10.32001
2024-09-04 21:00:00+02:00,1.5722735
2024-09-04 22:00:00+02:00,0.09735948
2024-09-04 23:00:00+02:00,0.17524463
2024-09-05 00:00:00+02:00,0.12699328
2024-09-05 01:00:00+02:00,0.05599295
2024-09-05 02:00:00+02:00,0.0717785
2024-09-05 03:00:00+02:00,-0.025580373
2024-09-05 04:00:00+02:00,-0.03893068
2024-09-05 05:00:00+02:00,-0.024426695
2024-09-05 06:00:00+02:00,0.119114354
2024-09-05 07:00:00+02:00,0.21190508
2024-09-05 08:00:00+02:00,0.52005047
2024-09-05 09:00:00+02:00,6.278859
2024-09-05 10:00:00+02:00,34.7306
2024-09-05 11:00:00+02:00,72.98633
2024-09-05 12:00:00+02:00,93.25282
2024-09-05 13:00:00+02:00,113.43968
2024-09-05 14:00:00+02:00,129.83777
2024-09-05 15:00:00+02:00,124.19718
2024-09-05 16:00:00+02:00,114.14011
2024-09-05 17:00:00+02:00,93.5704
2024-09-05 18:00:00+02:00,67.57925
2024-09-05 19:00:00+02:00,37.065784
2024-09-05 20:00:00+02:00,8.404697
2024-09-05 21:00:00+02:00,1.2719092
2024-09-05 22:00:00+02:00,-0.0053739613
2024-09-05 23:00:00+02:00,0.021131093
2024-09-06 00:00:00+02:00,-0.25453168
